NDB_No,Shrt_Desc,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholestrl_(mg),Category
11380,"POTATOES,MSHD,DEHYD,GRANULES WO/MILK,DRY FORM",3.63,372,8.22,0.54,85.51,7.1,3.47,41.0,1.09,98.0,245.0,703.0,67.0,0.91,0.102,0.138,0.011,0.238,0.0,Vegetables and Vegetable Products
11284,"ONIONS,DEHYDRATED FLAKES",3.93,349,8.95,0.46,83.28,9.2,37.41,257.0,1.55,92.0,303.0,1622.0,21.0,1.89,0.416,0.078,0.064,0.18,0.0,Vegetables and Vegetable Products
11413,POTATO FLOUR,6.52,357,6.9,0.34,83.1,5.9,3.52,65.0,1.38,65.0,168.0,1001.0,55.0,0.54,0.197,0.09,0.008,0.15,0.0,Vegetables and Vegetable Products
11378,"POTATOES,MSHD,DEHYD,FLAKES WO/MILK,DRY FORM",6.58,354,8.34,0.41,81.17,6.6,3.36,27.0,1.21,66.0,156.0,1098.0,77.0,0.7,0.161,0.169,0.009,0.143,0.0,Vegetables and Vegetable Products
11230,"PEPEAO,DRIED",11.14,298,4.82,0.44,81.03,0.7,1.84,113.0,6.14,146.0,116.0,708.0,70.0,7.52,5.07,1.592,1.9385,0.696,0.0,Vegetables and Vegetable Products
11663,"SEAWEED,AGAR,DRIED",8.68,306,6.21,0.3,80.88,7.7,2.97,625.0,21.4,770.0,52.0,1125.0,102.0,5.8,0.61,0.061,0.027,0.102,0.0,Vegetables and Vegetable Products
11640,"SHALLOTS,FREEZE-DRIED",2.0,348,12.3,0.5,80.7,15.7,38.16,183.0,6.0,104.0,296.0,1650.0,59.0,1.93,0.425,0.084,0.07,0.196,0.0,Vegetables and Vegetable Products
11683,"CARROT,DEHYDRATED",4.0,341,8.1,1.49,79.57,23.6,38.82,212.0,3.93,118.0,346.0,2540.0,275.0,1.57,0.37,0.256,0.076,0.73,0.0,Vegetables and Vegetable Products
11382,"POTATOES,MSHD,DEHYD,GRANULES W/MILK,DRY FORM",6.3,357,10.9,1.1,77.7,6.6,3.37,142.0,3.5,74.0,237.0,1848.0,82.0,1.2,0.578,0.461,0.152,0.285,2.0,Vegetables and Vegetable Products
11268,"MUSHROOMS,SHIITAKE,DRIED",9.5,296,9.58,0.99,75.37,11.5,2.21,11.0,1.72,132.0,294.0,1534.0,13.0,7.66,5.165,0.225,0.317,0.151,0.0,Vegetables and Vegetable Products
12175,"CHESTNUTS,JAPANESE,DRIED",9.96,360,5.25,1.24,81.43,0.7,1.84,72.0,3.38,115.0,169.0,768.0,34.0,2.57,1.312,0.183,0.65,0.322,0.0,Nut and Seed Products
12094,"CHESTNUTS,CHINESE,DRIED",8.9,363,6.82,1.81,79.76,0.7,1.84,29.0,2.29,137.0,155.0,726.0,5.0,1.41,0.59,0.266,0.945,0.468,0.0,Nut and Seed Products
12005,"SEEDS,BREADNUT TREE SEEDS,DRIED",6.5,367,8.62,1.68,79.39,14.9,1.84,94.0,4.6,115.0,178.0,2011.0,53.0,1.91,2.455,0.454,0.214,0.896,0.0,Nut and Seed Products
12100,"CHESTNUTS,EUROPEAN,DRIED,PEELED",9.0,369,5.01,3.91,78.43,0.7,1.84,64.0,2.39,74.0,137.0,991.0,37.0,0.35,0.653,0.736,1.349,1.546,0.0,Nut and Seed Products
12099,"CHESTNUTS,EUROPEAN,DRIED,UNPEELED",9.45,374,6.39,4.45,77.31,11.7,1.84,67.0,2.38,74.0,175.0,986.0,37.0,0.35,0.65,0.837,1.535,1.758,0.0,Nut and Seed Products
12128,"GINKGO NUTS,DRIED",12.4,348,10.35,2.0,72.45,0.7,1.84,20.0,1.6,53.0,269.0,998.0,13.0,0.67,0.536,0.381,0.739,0.737,0.0,Nut and Seed Products
12013,"LOTUS SEEDS,DRIED",14.16,332,15.41,1.97,64.47,0.7,1.84,163.0,3.53,210.0,626.0,1368.0,5.0,1.05,0.35,0.33,0.388,1.166,0.0,Nut and Seed Products
12193,"SISYMBRIUM SP. SEEDS,WHL,DRIED",6.1,318,12.14,4.6,58.26,0.7,1.84,1633.0,0.11,314.0,6.0,2130.0,92.0,0.3,0.11,0.902,1.486,2.023,0.0,Nut and Seed Products
12060,"ACORN FLOUR,FULL FAT",6.0,501,7.49,30.17,54.65,0.7,1.84,43.0,1.21,110.0,103.0,712.0,0.0,0.64,0.611,3.923,19.11,5.813,0.0,Nut and Seed Products
12163,"PUMPKIN&SQUASH SEEDS,WHL,RSTD,WO/SALT",4.5,446,18.55,19.4,53.75,18.4,1.84,55.0,3.31,262.0,92.0,919.0,18.0,10.3,0.69,3.67,6.032,8.844,0.0,Nut and Seed Products
13327,"BEEF, VAR MEATS&BY-PRODUCTS, LIVER, CKD, PAN-FRIED",62.01,175,26.52,4.68,5.16,0.0,0.0,6.0,6.17,22.0,485.0,351.0,77.0,5.23,14.588,2.53,1.106,1.021,381.0,Beef Products
13326,"BEEF,VAR MEATS & BY-PRODUCTS,LIVER,CKD,BRSD",58.81,191,29.08,5.26,5.13,0.0,0.0,6.0,6.54,21.0,497.0,352.0,79.0,5.3,14.283,2.947,1.124,1.109,396.0,Beef Products
13325,"BEEF,VAR MEATS&BY-PRODUCTS,LIVER,RAW",70.81,135,20.36,3.63,3.89,0.0,0.0,5.0,4.9,18.0,387.0,313.0,69.0,4.0,9.755,1.233,0.479,0.465,275.0,Beef Products
13339,"BEEF,VAR MEATS&BY-PRODUCTS,TONGUE,RAW",64.53,224,14.9,16.09,3.68,0.0,1.84,6.0,2.95,16.0,133.0,315.0,69.0,2.87,0.17,7.0,7.24,0.9,87.0,Beef Products
13350,"BEEF,CURED,DRIED",53.8,153,31.1,1.94,2.76,0.0,2.7,8.0,2.42,19.0,181.0,235.0,2790.0,4.93,0.074,0.95,0.84,0.07,79.0,Beef Products
13357,"BEEF,CURED,SAUSAGE,CKD,SMOKED",53.56,312,14.11,26.91,2.42,0.0,1.84,7.0,1.76,13.0,105.0,176.0,1131.0,2.8,0.072,11.44,12.97,1.05,67.0,Beef Products
13890,"BEEF,RND,TOP RND,LN,1/8"" FAT,CHOIC,CKD,PAN-FRIED",54.18,228,33.93,8.33,2.03,0.0,0.0,6.0,3.4,35.0,286.0,484.0,65.0,4.58,0.129,2.399,3.031,1.523,102.0,Beef Products
13358,"BEEF,CURED,SMOKED,CHOPD BF",68.93,133,20.19,4.42,1.86,0.0,1.84,8.0,2.85,21.0,181.0,377.0,1258.0,3.93,0.026,1.81,1.83,0.23,46.0,Beef Products
13320,"BEEF,VAR MEATS&BY-PRODUCTS,BRAIN,CKD,SIMMRD",74.86,151,11.67,10.53,1.48,0.0,0.0,9.0,2.3,12.0,335.0,244.0,108.0,1.09,0.23,2.394,1.882,1.632,3100.0,Beef Products
13345,"BEEF,CURED,BRKFST STRIPS,CKD",26.2,449,31.3,34.4,1.4,0.0,0.0,9.0,3.14,27.0,236.0,412.0,2253.0,6.37,0.116,14.35,16.85,1.58,119.0,Beef Products
14350,"STRAWBERRY-FLAVOR BEV MIX,PDR",0.4,389,0.1,0.2,99.1,0.0,95.45,4.0,0.44,1.0,5.0,6.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,Alcohol and Beverages
14407,"BEVERAGES,ORANGE-FLAVOR DRK,BRKFST TYPE,PDR",0.14,386,0.0,0.0,98.94,0.4,92.31,385.0,0.02,0.0,151.0,190.0,17.0,0.01,0.013,0.0,0.0,0.0,0.0,Alcohol and Beverages
14357,"BEVERAGES,TEA,INST,DECAFFEINATED,LEMON,SWTND",0.13,401,0.12,0.73,98.55,0.0,95.29,2.0,0.21,3.0,2.0,169.0,5.0,0.03,0.01,0.091,0.027,0.209,0.0,Alcohol and Beverages
14370,"BEVERAGES,TEA,INST,LEMON,SWTND,PDR",0.13,401,0.12,0.73,98.55,0.7,95.29,2.0,0.21,3.0,2.0,169.0,5.0,0.03,0.01,0.097,0.033,0.218,0.0,Alcohol and Beverages
14296,"BEVERAGES,LEMONADE-FLAVOR DRK,PDR",0.52,380,0.0,1.01,97.9,0.0,97.15,11.0,0.17,165.0,99.0,39.0,130.0,0.03,0.025,0.183,0.129,0.531,0.0,Alcohol and Beverages
14548,"BEVERAGES,TEA,INST,LEMON,W/ ADDED VIT C",0.3,385,0.6,0.3,97.6,0.0,1.84,3.0,0.16,11.0,14.0,217.0,5.0,0.1,0.025,0.037,0.011,0.091,0.0,Alcohol and Beverages
14287,"BEVERAGES,LEMONADE,PDR",1.43,376,0.0,1.05,97.57,0.4,94.7,20.0,0.19,247.0,4.0,147.0,51.0,0.1,0.045,0.151,0.111,0.457,0.0,Alcohol and Beverages
14024,"BEVERAGES,WHISKEY SOUR MIX,PDR",0.6,383,0.6,0.1,97.3,0.0,97.3,272.0,0.39,19.0,13.0,19.0,274.0,0.14,0.13,0.019,0.006,0.037,0.0,Alcohol and Beverages
14246,"BEVERAGES,TEA,GRN,INST,DECAFFEI,LEMON,UNSWTND,FORT W/ VIT C",5.09,378,0.0,0.0,94.45,0.0,0.0,2.0,0.21,3.0,2.0,169.0,0.0,0.03,0.01,0.0,0.0,0.0,0.0,Alcohol and Beverages
14450,"BEVERAGES,DRK MIX,QUAKER OATS,GATORADE,ORANGE FLAVOR,PDR",2.51,388,0.0,1.23,94.11,0.0,80.5,40.0,0.34,1.0,120.0,30.0,63.0,0.06,0.25,0.0,0.0,0.0,0.0,Alcohol and Beverages
15027,"FISH,FISH STKS,FRZ,PREP",49.5,277,11.01,16.23,21.66,1.5,1.65,16.0,0.84,25.0,191.0,185.0,402.0,0.42,0.059,3.733,3.193,7.824,28.0,Finfish and Shellfish Products
15178,"WHELK,UNSPEC,CKD,MOIST HEAT",32.0,275,47.68,0.8,15.52,0.0,1.84,113.0,10.06,172.0,282.0,694.0,412.0,3.26,2.06,0.062,0.056,0.046,130.0,Finfish and Shellfish Products
15138,"CRAB,ALASKA KING,IMITN,MADE FROM SURIMI",74.66,95,7.62,0.46,15.0,0.5,6.25,13.0,0.39,43.0,282.0,90.0,529.0,0.33,0.032,0.216,0.275,0.143,20.0,Finfish and Shellfish Products
15251,"USDA COMMODITY,SALMON NUGGETS,BREADED,FRZ,HTD",60.38,212,12.69,11.72,13.96,0.0,1.84,8.0,1.24,20.0,176.0,165.0,173.0,0.52,0.077,1.57,4.625,3.028,26.0,Finfish and Shellfish Products
15252,"USDA COMMODITY,SALMON NUGGETS,CKD AS PURCHASED,UNHTD",64.57,189,11.97,10.43,11.85,0.0,1.84,9.0,1.46,20.0,173.0,161.0,167.0,0.46,0.069,1.497,4.33,2.863,27.0,Finfish and Shellfish Products
15168,"OYSTER,EASTERN,CKD,BREADED&FRIED",64.72,199,8.77,12.58,11.62,0.7,1.84,62.0,6.95,58.0,159.0,244.0,417.0,87.13,4.294,3.197,4.702,3.313,71.0,Finfish and Shellfish Products
15150,"SHRIMP,MXD SP,CKD,BREADED&FRIED",52.86,242,21.39,12.28,11.47,0.4,0.8,67.0,1.26,40.0,218.0,225.0,344.0,1.38,0.274,2.087,3.812,5.085,138.0,Finfish and Shellfish Products
15156,"ABALONE,MXD SP,CKD,FRIED",60.1,189,19.63,6.78,11.05,0.0,1.84,37.0,3.8,56.0,217.0,284.0,591.0,0.95,0.228,1.646,2.741,1.676,94.0,Finfish and Shellfish Products
15174,"SCALLOP,MXD SP,IMITN,MADE FROM SURIMI",73.82,99,12.77,0.41,10.62,0.0,1.84,8.0,0.31,43.0,282.0,103.0,795.0,0.33,0.032,0.08,0.06,0.21,22.0,Finfish and Shellfish Products
15158,"CLAM,MXD SP,CKD,BREADED&FRIED",61.55,202,14.24,11.15,10.33,0.7,1.84,63.0,13.91,14.0,188.0,326.0,364.0,1.46,0.356,2.683,4.545,2.87,61.0,Finfish and Shellfish Products
16055,CAROB FLOUR,3.58,222,4.62,0.65,88.88,39.8,49.08,348.0,2.94,54.0,79.0,827.0,35.0,0.92,0.571,0.09,0.197,0.216,0.0,"Soy, Flour and Bean Products"
16082,"NOODLES,CHINESE,CELLOPHANE OR LONG RICE (MUNG BNS),DEHYD",13.42,351,0.16,0.06,86.09,0.5,0.0,25.0,2.17,3.0,32.0,10.0,10.0,0.41,0.081,0.017,0.008,0.018,0.0,"Soy, Flour and Bean Products"
16040,"BEANS,PINK,MATURE SEEDS,RAW",10.06,343,20.96,1.13,64.19,12.7,2.14,130.0,6.77,182.0,415.0,1464.0,8.0,2.55,0.81,0.292,0.098,0.487,0.0,"Soy, Flour and Bean Products"
16022,"BEANS,FRENCH,MATURE SEEDS,RAW",10.77,343,18.81,2.02,64.11,25.2,1.84,186.0,3.4,188.0,304.0,1316.0,18.0,1.9,0.44,0.221,0.138,1.207,0.0,"Soy, Flour and Bean Products"
16085,"PEAS,GRN,SPLIT,MATURE SEEDS,RAW",8.62,352,23.82,1.16,63.74,25.5,8.0,37.0,4.82,49.0,321.0,823.0,15.0,3.55,0.815,0.161,0.242,0.495,0.0,"Soy, Flour and Bean Products"
16071,"LIMA BNS,LRG,MATURE SEEDS,RAW",10.17,338,21.46,0.69,63.38,19.0,8.5,81.0,7.51,224.0,385.0,1724.0,18.0,2.83,0.74,0.161,0.062,0.309,0.0,"Soy, Flour and Bean Products"
16069,"LENTILS,RAW",8.26,352,24.63,1.06,63.35,10.7,2.03,35.0,6.51,47.0,281.0,677.0,6.0,3.27,0.754,0.154,0.193,0.526,0.0,"Soy, Flour and Bean Products"
16016,"BEANS,BLACK TURTLE,MATURE SEEDS,RAW",11.0,339,21.25,0.9,63.25,15.5,2.12,160.0,8.7,160.0,440.0,1500.0,9.0,2.2,1.0,0.232,0.078,0.387,0.0,"Soy, Flour and Bean Products"
16144,"LENTILS,PINK OR RED,RAW",7.82,358,23.91,2.17,63.1,10.8,1.84,48.0,7.39,59.0,294.0,668.0,7.0,3.6,1.303,0.379,0.5,1.137,0.0,"Soy, Flour and Bean Products"
16056,"CHICKPEAS (GARBANZO BNS,BENGAL GM),MATURE SEEDS,RAW",7.68,378,20.47,6.04,62.95,12.2,10.7,57.0,4.31,79.0,252.0,718.0,24.0,2.76,0.656,0.603,1.377,2.731,0.0,"Soy, Flour and Bean Products"
17096,"VEAL,LEG (TOP RND),LN&FAT,CKD,PAN-FRIED,BREADED",51.31,238,27.29,9.18,9.91,0.3,0.57,39.0,1.64,31.0,250.0,371.0,454.0,2.75,0.073,3.06,3.39,1.49,112.0,"Lamb, Veal, and Game Products"
17101,"VEAL,LEG (TOP RND),LN,CKD,PAN-FRIED,BREADED",53.14,216,28.41,6.27,9.84,0.2,0.57,39.0,1.64,32.0,258.0,383.0,455.0,2.87,0.074,1.6,2.16,1.35,113.0,"Lamb, Veal, and Game Products"
17204,"VEAL,VAR MEATS&BY-PRODUCTS,LIVER,CKD,PAN-FRIED",59.87,193,27.37,6.51,4.47,0.0,0.0,7.0,5.98,23.0,483.0,353.0,85.0,11.9,15.05,2.109,1.194,1.159,485.0,"Lamb, Veal, and Game Products"
17201,"LAMB,VAR MEATS&BY-PRODUCTS,LIVER,CKD,PAN-FRIED",56.2,238,25.53,12.65,3.78,0.0,1.84,9.0,10.2,23.0,427.0,352.0,124.0,5.63,9.83,4.9,2.64,1.89,493.0,"Lamb, Veal, and Game Products"
17203,"VEAL,VAR MEATS&BY-PRODUCTS,LIVER,CKD,BRSD",59.86,192,28.42,6.26,3.77,0.0,0.0,6.0,5.11,20.0,460.0,329.0,78.0,11.23,14.94,1.986,1.146,1.069,511.0,"Lamb, Veal, and Game Products"
17202,"VEAL,VAR MEATS&BY-PRODUCTS,LIVER,RAW",70.89,140,19.93,4.85,2.91,0.0,0.0,5.0,6.4,20.0,379.0,308.0,77.0,12.02,11.865,1.56,0.968,0.829,334.0,"Lamb, Veal, and Game Products"
17200,"LAMB,VAR MEATS&BY-PRODUCTS,LIVER,CKD,BRSD",56.67,220,30.57,8.81,2.53,0.0,1.84,8.0,8.28,22.0,420.0,221.0,56.0,7.89,7.074,3.41,1.84,1.31,501.0,"Lamb, Veal, and Game Products"
17369,"LAMB,NZ,IMP,LIVER,RAW",70.8,136,20.7,4.92,2.22,0.0,0.0,4.0,4.6,18.0,381.0,285.0,59.0,3.4,11.4,1.514,0.817,0.92,386.0,"Lamb, Veal, and Game Products"
17434,"VEAL,SEAM FAT ONLY,CKD",35.99,505,11.16,50.17,2.11,0.0,0.0,43.0,1.15,24.0,152.0,155.0,87.0,2.0,0.081,16.316,20.589,2.972,82.0,"Lamb, Veal, and Game Products"
17192,"LAMB,VAR MEATS&BY-PRODUCTS,HEART,CKD,BRSD",64.2,185,24.97,7.91,1.93,0.0,1.84,14.0,5.52,24.0,254.0,188.0,63.0,3.68,0.61,3.14,2.22,0.77,249.0,"Lamb, Veal, and Game Products"
18087,"CAKE,ANGELFOOD,DRY MIX",3.73,366,6.4,0.27,86.13,0.5,61.33,153.0,0.27,11.0,337.0,91.0,822.0,0.16,0.094,0.039,0.024,0.116,0.0,Baked Products
18272,"ICE CRM CONES,SUGAR,ROLLED-TYPE",3.0,402,7.9,3.8,84.1,1.7,25.66,44.0,4.43,31.0,103.0,145.0,298.0,0.75,0.268,0.573,1.47,1.452,0.0,Baked Products
18453,"CAKE,YEL,LT,DRY MIX",3.1,404,4.7,5.5,84.1,1.3,1.84,155.0,1.31,10.0,324.0,65.0,604.0,0.33,0.063,1.367,2.973,0.796,0.0,Baked Products
18171,"COOKIES,FORTUNE",8.0,378,4.2,2.7,84.0,1.6,45.42,12.0,1.44,7.0,35.0,41.0,31.0,0.17,0.06,0.669,1.345,0.466,2.0,Baked Products
18217,"CRACKERS,MATZO,PLAIN",4.3,395,10.0,1.4,83.7,3.0,0.29,13.0,3.16,25.0,89.0,112.0,0.0,0.68,0.06,0.226,0.127,0.603,0.0,Baked Products
18614,"MARTHA WHITE FOODS,MARTHA WHITE'S CHEWY FUDGE BROWNIE MX,DRY",4.0,407,4.42,6.16,83.58,2.9,54.76,17.0,3.81,21.0,145.0,51.0,457.0,0.26,0.09,1.7,1.9385,0.696,0.0,Baked Products
18457,"CRACKERS,SALTINES,FAT-FREE,LOW-SODIUM",3.4,393,10.5,1.6,82.3,2.7,0.38,22.0,7.72,26.0,113.0,115.0,849.0,0.94,0.145,0.244,0.142,0.685,0.0,Baked Products
18216,"CRACKERS,CRISPBREAD,RYE",6.1,366,7.9,1.3,82.2,16.5,1.07,31.0,2.43,78.0,269.0,319.0,410.0,2.39,0.255,0.145,0.165,0.557,0.0,Baked Products
18144,"CAKE,YEL,ENR,DRY MIX",7.18,374,3.7,3.5,81.92,1.2,43.29,211.0,2.08,10.0,310.0,47.0,728.0,0.27,0.072,1.62,0.694,0.231,0.0,Baked Products
18642,"GENERAL MILLS,BETTY CROCKER SUPERMOIST YEL CAKE MIX,DRY",4.2,413,3.8,8.1,81.3,0.7,43.9,161.0,1.38,21.0,145.0,229.5,672.0,0.99,0.09,2.28,1.9385,0.696,4.0,Baked Products
19918,"SWEETENER,HERBAL EXTRACT PDR FROM STEVIA LEAF",0.0,0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"Sweets, Candies"
19335,"SUGARS,GRANULATED",0.02,387,0.0,0.0,99.98,0.0,99.8,1.0,0.05,0.0,0.0,2.0,1.0,0.01,0.007,0.0,0.0,0.0,0.0,"Sweets, Candies"
19908,"SUGAR,TURBINADO",0.03,399,0.0,0.0,99.8,0.7,99.19,12.0,0.37,2.0,1.0,29.0,3.0,0.03,0.009,1.592,1.9385,0.696,4.0,"Sweets, Candies"
19336,"SUGARS,POWDERED",0.23,389,0.0,0.0,99.77,0.0,97.81,1.0,0.06,0.0,0.0,2.0,2.0,0.01,0.007,0.0,0.0,0.0,0.0,"Sweets, Candies"
19907,"SWEETENERS,FOR BAKING,CONTAINS SUGAR & SUCRALOSE",0.43,398,0.0,0.0,99.53,0.7,47.05,1.0,0.06,0.0,0.0,2.0,2.0,0.01,0.008,1.592,1.9385,0.696,4.0,"Sweets, Candies"
19222,"DESSERTS,RENNIN,VANILLA,DRY MIX",0.4,383,0.0,0.0,99.0,0.0,1.84,117.0,0.07,1.0,91.0,3.0,6.0,0.04,0.058,1.592,1.9385,0.696,0.0,"Sweets, Candies"
19106,"CANDIES,GUMDROPS,STARCH JELLY PIECES",1.0,396,0.0,0.0,98.9,0.1,58.97,3.0,0.4,1.0,1.0,5.0,44.0,0.0,0.012,0.0,0.0,0.0,0.0,"Sweets, Candies"
19334,"SUGARS,BROWN",1.34,380,0.12,0.0,98.09,0.0,97.02,83.0,0.71,9.0,4.0,133.0,28.0,0.03,0.047,0.0,0.0,0.0,0.0,"Sweets, Candies"
19107,"CANDIES,HARD",1.3,394,0.0,0.2,98.0,0.0,62.9,3.0,0.3,3.0,3.0,5.0,38.0,0.01,0.029,0.0,0.0,0.0,0.0,"Sweets, Candies"
19906,"SWEETENERS,FOR BAKING,BROWN,CONTAINS SUGAR & SUCRALOSE",2.44,388,0.0,0.0,97.11,0.7,45.66,63.0,1.64,10.0,2.0,130.0,11.0,0.08,0.083,1.592,1.9385,0.696,4.0,"Sweets, Candies"
20027,CORNSTARCH,8.32,381,0.26,0.05,91.27,0.9,0.0,2.0,0.47,3.0,13.0,3.0,9.0,0.06,0.05,0.009,0.016,0.025,0.0,Cereal Grains and Pasta
20068,"TAPIOCA,PEARL,DRY",10.99,358,0.19,0.02,88.69,0.9,3.35,20.0,1.58,1.0,7.0,11.0,1.0,0.12,0.02,0.005,0.005,0.003,0.0,Cereal Grains and Pasta
20003,ARROWROOT FLOUR,11.37,357,0.3,0.1,88.15,3.4,1.84,40.0,0.33,3.0,5.0,11.0,2.0,0.07,0.04,0.019,0.002,0.045,0.0,Cereal Grains and Pasta
20015,"CORN BRAN,CRUDE",4.71,224,8.36,0.92,85.64,79.0,0.0,42.0,2.79,64.0,72.0,44.0,7.0,1.56,0.248,0.13,0.243,0.421,0.0,Cereal Grains and Pasta
20018,"CORN FLR,YEL,DEGERMED,UNENR",9.81,375,5.59,1.39,82.75,1.9,0.64,2.0,0.91,18.0,60.0,90.0,1.0,0.37,0.142,0.171,0.274,0.695,0.0,Cereal Grains and Pasta
20048,"RICE,WHITE,LONG-GRAIN,PRECKD OR INST,ENR,DRY",8.38,380,7.82,0.94,82.32,1.9,0.05,22.0,6.3,14.0,118.0,27.0,10.0,1.43,0.177,0.152,0.144,0.219,0.0,Cereal Grains and Pasta
20054,"RICE,WHITE,GLUTINOUS,UNENR,UNCKD",10.46,370,6.81,0.55,81.68,2.8,1.84,11.0,1.6,23.0,71.0,77.0,7.0,1.2,0.171,0.111,0.2,0.198,0.0,Cereal Grains and Pasta
20046,"RICE,WHITE,LONG-GRAIN,PARBLD,ENR,DRY",9.86,374,7.51,1.03,80.89,1.8,0.33,71.0,3.33,27.0,153.0,174.0,2.0,1.02,0.284,0.294,0.258,0.322,0.0,Cereal Grains and Pasta
20446,"RICE,WHITE,LONG-GRAIN,PARBLD,UNENR,DRY",9.86,374,7.51,1.03,80.89,1.8,0.33,71.0,0.74,27.0,153.0,174.0,2.0,1.02,0.284,0.294,0.258,0.322,0.0,Cereal Grains and Pasta
20133,"RICE NOODLES,DRY",11.91,364,5.95,0.56,80.18,1.6,0.12,18.0,0.7,12.0,153.0,30.0,182.0,0.74,0.078,0.153,0.175,0.15,0.0,Cereal Grains and Pasta
21343,"MCDONALD'S,LOFAT CARAMEL SAU",22.5,313,1.89,3.25,71.53,0.7,43.21,71.0,0.16,8.0,89.0,119.0,170.0,0.28,0.018,1.772,0.771,0.139,12.0,Fast Foods
21388,"FAST FOODS,MINIATURE CINN ROLLS",19.62,403,7.02,17.95,53.38,2.2,17.98,54.0,2.55,13.0,180.0,131.0,554.0,0.54,0.07,4.701,9.221,2.415,21.0,Fast Foods
21365,"MCDONALD'S,HOTCAKES (WITH 2 PATS MARGARINE & SYRUP)",40.6,272,4.05,8.06,46.08,0.9,20.58,57.0,1.28,13.0,177.0,125.0,283.0,0.29,0.066,0.818,0.863,2.087,9.0,Fast Foods
21520,"FAST FOODS,BREADSTICK,SOFT,PREP W/ GARLIC & PARMESAN CHS",28.38,343,12.2,12.88,44.48,2.4,1.11,87.0,4.65,22.0,129.0,132.0,539.0,1.02,0.107,2.966,2.778,6.16,7.0,Fast Foods
21525,"PIZZA HUT,BREADSTICK,PARMESAN GARLIC",28.38,343,12.2,12.88,44.48,2.4,1.11,87.0,4.65,22.0,129.0,132.0,539.0,1.02,0.107,2.966,2.778,6.16,7.0,Fast Foods
21324,"MCDONALD'S,BKD APPL PIE",36.98,323,3.07,15.66,43.62,2.0,17.25,19.0,1.99,7.0,36.0,63.0,199.0,0.23,0.056,3.995,9.183,1.038,4.0,Fast Foods
21130,"FAST FOODS,ONION RINGS,BREADED&FRIED",24.52,411,3.86,25.23,43.58,2.7,5.43,115.0,0.78,19.0,158.0,167.0,776.0,0.51,0.075,4.194,6.885,12.149,0.0,Fast Foods
21509,"BURGER KING,ONION RINGS",24.52,417,3.86,25.23,43.58,2.7,5.43,115.0,0.78,19.0,158.0,167.0,776.0,0.51,0.075,4.194,6.885,12.149,4.0,Fast Foods
21419,"KFC,BISCUIT",28.4,358,7.5,17.05,43.55,2.0,4.04,55.0,2.86,16.0,538.0,115.0,1070.0,0.5,0.087,11.916,1.243,1.352,1.0,Fast Foods
21142,"FAST FD,BISCUIT",27.88,370,7.08,18.92,42.82,2.5,3.88,70.0,2.76,15.0,474.0,131.0,979.0,0.5,0.081,11.803,2.487,2.199,2.0,Fast Foods
25000,"POPCORN,OIL-POPPED,LOFAT",4.22,402,10.72,6.1,76.04,13.6,0.65,14.0,2.87,124.0,304.0,284.0,571.0,2.8,0.262,1.184,2.767,2.216,0.0,"Meals, Entrees, and Side Dishes"
22998,"RICE & VERMICELLI MIX,CHICK FLAVOR,UNPREP",8.19,358,10.64,1.32,75.8,1.2,2.4,18.0,2.77,31.0,126.0,153.0,1238.0,1.36,0.176,0.389,0.328,0.463,0.0,"Meals, Entrees, and Side Dishes"
22988,"KASHI,PILAF,7 WHL GRAIN,UNPREP",7.7,375,13.81,5.4,71.0,12.3,0.8,21.0,3.63,21.0,145.0,348.0,5.0,0.99,0.09,0.93,1.69,2.78,0.0,"Meals, Entrees, and Side Dishes"
22959,"MACARONI & CHS DINNER W/ DRY SAU MIX,BOXED,UNCKD",8.05,379,13.86,4.82,70.12,3.2,9.61,146.0,2.75,49.0,331.0,347.0,680.0,1.23,0.193,1.151,0.665,0.813,7.0,"Meals, Entrees, and Side Dishes"
22901,"TORTELLINI,PASTA W/ CHS FILLING,FRESH-REFRIGERATED",30.5,307,13.5,7.23,47.0,1.9,0.95,152.0,1.5,21.0,212.0,89.0,406.0,1.02,0.08,3.6,2.066,0.461,42.0,"Meals, Entrees, and Side Dishes"
22947,"SUPPER BAKES MEAL KITS,LEMON CHICK W/ HERB RICE",46.0,210,4.26,1.06,45.74,2.1,3.19,21.0,1.38,21.0,145.0,229.5,830.0,0.99,0.09,0.532,1.9385,0.696,5.0,"Meals, Entrees, and Side Dishes"
22945,"SUPPER BAKES MEAL KITS,GARLIC CHICK W/ PASTA",42.0,220,9.76,0.98,42.93,2.0,6.83,21.0,1.38,21.0,145.0,229.5,741.0,0.99,0.09,0.488,1.9385,0.696,5.0,"Meals, Entrees, and Side Dishes"
